http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id26instance,http://swrc.ontoware.org/ontology#homepage,http://www.fh-coburg.de/fbe/New/Professoren/landes.htm
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id692instance,http://swrc.ontoware.org/ontology#homepage,http://sw.deri.ie/~eyal/
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id8instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/WBS/gst/
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2042instance,http://swrc.ontoware.org/ontology#homepage,http://www.bulander.de/3.html
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id97instance,http://swrc.ontoware.org/ontology#homepage,http://potato.cs.man.ac.uk/seanb/
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1881instance,http://swrc.ontoware.org/ontology#homepage,None
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id184instance,http://swrc.ontoware.org/ontology#homepage,www.ontoprise.de
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id7instance,http://swrc.ontoware.org/ontology#homepage,http://www.cs.vu.nl/~frankh/
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1970instance,http://swrc.ontoware.org/ontology#homepage,None
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1854instance,http://swrc.ontoware.org/ontology#homepage,None
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id629instance,http://swrc.ontoware.org/ontology#homepage,http://www.ime.uni-karlsruhe.de/DesktopDefault.aspx?tabId=239&personId=111&goBackID=220
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/BIK
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id637instance,http://swrc.ontoware.org/ontology#homepage,http://www.cs.man.ac.uk/~stevensr/
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id22instance,http://swrc.ontoware.org/ontology#homepage,
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id829instance,http://swrc.ontoware.org/ontology#homepage,http://www.dcs.shef.ac.uk/cgi-bin/makeperson?J.Nioche
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id809instance,http://swrc.ontoware.org/ontology#homepage,http://www.sra.uni-hannover.de/index.php?id=149&tx_tkmitarbeiter_pi1[showUid]=42&cHash=05404da852
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id714instance,http://swrc.ontoware.org/ontology#homepage,http://dbis.ipd.uni-karlsruhe.de/359.php
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id4instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/~uko/
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id48instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/EffAlg/projekte/KUBIK
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id48instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/~mmi
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id60instance,http://swrc.ontoware.org/ontology#homepage,http://www.cs.umd.edu/~hendler/
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id638instance,http://swrc.ontoware.org/ontology#homepage,http://homepage.uibk.ac.at/~c703261/
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2065instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/WBS/aeb
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id100instance,http://swrc.ontoware.org/ontology#homepage,http://www.mit.edu/~bgrosof/
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2067instance,http://swrc.ontoware.org/ontology#homepage,http://www.iw.uni-karlsruhe.de/DesktopDefault.aspx?tabID=20&showPage=StaffProfile&editId=313&editModuleID=50&editShowMenu=true&lang=de
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id94instance,http://swrc.ontoware.org/ontology#homepage,http://wwwred.fzi.de/wim/mitarbeiter.php?id=77
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2076instance,http://swrc.ontoware.org/ontology#homepage,http://www.Xam.de
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id34instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/~mer
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id51instance,http://swrc.ontoware.org/ontology#homepage,http://kaonws.aifb.uni-karlsruhe.de/
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id845instance,http://swrc.ontoware.org/ontology#homepage,http://www.wiwi.uni-bielefeld.de/%7Edawid/Mitarbeiter/hdawid.html
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id2instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/CoM/ISF
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id24instance,http://swrc.ontoware.org/ontology#homepage,http://ontoserver.aifb.uni-karlsruhe.de/
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id15instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/~jbr
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id289instance,http://swrc.ontoware.org/ontology#homepage,http://www.ai.sri.com/people/israel
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id13instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/CoM/coast/
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1860instance,http://swrc.ontoware.org/ontology#homepage,None
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id8instance,http://swrc.ontoware.org/ontology#homepage,http://www.vikar.de
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id21instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/WBS/aho/project.html
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id16instance,http://swrc.ontoware.org/ontology#homepage,http://wim.fzi.de/wim/staff/valentin
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1834instance,http://swrc.ontoware.org/ontology#homepage,None
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id28instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/AllgMA/dra/myindex.html
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id66instance,http://swrc.ontoware.org/ontology#homepage,http://www.rz.uni-karlsruhe.de/~lh71/
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id630instance,http://swrc.ontoware.org/ontology#homepage,http://www.promatis-software.de/
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id45instance,http://swrc.ontoware.org/ontology#homepage,http://www.organic-computing.de/spp
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id642instance,http://swrc.ontoware.org/ontology#homepage,http://knowledgeweb.semanticweb.org/semanticportal/home.jsp?_origin=%2Fhome.jsp&instance=Alain+Giboin&ontology=Person+Ontology&content=instance.jsp&instance_set=kweb&var_name=instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id74instance,http://swrc.ontoware.org/ontology#homepage,http://www.eml.villa-bosch.de/english/Staff/index_html?db=1
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id791instance,http://swrc.ontoware.org/ontology#homepage,http://smi-web.stanford.edu/people/supekar/
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id49instance,http://swrc.ontoware.org/ontology#homepage,http://www.essi-cluster.org/
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2120instance,http://swrc.ontoware.org/ontology#homepage,http://www.rz.uni-karlsruhe.de/~ld111/web
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id54instance,http://swrc.ontoware.org/ontology#homepage,http://ontoware.org/projects/swrc/
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id81instance,http://swrc.ontoware.org/ontology#homepage,http://logic.aifb.uni-karlsruhe.de/wiki/OntoLoRe
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id726instance,http://swrc.ontoware.org/ontology#homepage,http://wwwra.informatik.uni-rostock.de/sites/about/staff/voigt_homepage.htm
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id516instance,http://swrc.ontoware.org/ontology#homepage,http://www.fzi.de/bpem/mitarbeiter.php?id=325
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id51instance,http://swrc.ontoware.org/ontology#homepage,http://members.xoom.virgilio.it/fmricci/
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2084instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/WBS/phi
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id288instance,http://swrc.ontoware.org/ontology#homepage,http://www.cs.utexas.edu/users/porter/
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id833instance,http://swrc.ontoware.org/ontology#homepage,http://www.cs.gsu.edu/~cscyip/
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id14instance,http://swrc.ontoware.org/ontology#homepage,http://www.candle.eu.org/
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1872instance,http://swrc.ontoware.org/ontology#homepage,None
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id379instance,http://swrc.ontoware.org/ontology#homepage,http://www.rz.uni-karlsruhe.de/personen/petra.haberer.php
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id71instance,http://swrc.ontoware.org/ontology#homepage,http://www.neon-project.org/
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id28instance,http://swrc.ontoware.org/ontology#homepage,http://wonderweb.man.ac.uk
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id485instance,http://swrc.ontoware.org/ontology#homepage,Christiaan.Fluit@aduna.biz
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id61instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/BIK/ter/
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id36instance,http://swrc.ontoware.org/ontology#homepage,http://www.io-port.net/
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id37instance,http://swrc.ontoware.org/ontology#homepage,http://wiman.server.de
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id74instance,http://swrc.ontoware.org/ontology#homepage,http://www.x-media-project.org
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id30instance,http://swrc.ontoware.org/ontology#homepage,http://swap.semanticweb.org
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id21instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/BIK/mkl/mkl.html
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id68instance,http://swrc.ontoware.org/ontology#homepage,http://www.semanticweb-akademie.de
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id46instance,http://swrc.ontoware.org/ontology#homepage,http://www.wiwi.uni-karlsruhe.de/ze/cip/about/team/
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id58instance,http://swrc.ontoware.org/ontology#homepage,
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id47instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/~mdg
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id52instance,http://swrc.ontoware.org/ontology#homepage,http://www.isi.edu/~knoblock/index.html
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id743instance,http://swrc.ontoware.org/ontology#homepage,http://personal.sirma.bg/AtanasKiryakov/cv.htm
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id31instance,http://swrc.ontoware.org/ontology#homepage,http://www.dcs.shef.ac.uk/~fabio/
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id851instance,http://swrc.ontoware.org/ontology#homepage,http://johnbreslin.com/
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id32instance,http://swrc.ontoware.org/ontology#homepage,http://km.aifb.uni-karlsruhe.de/semiport
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id18instance,http://swrc.ontoware.org/ontology#homepage,None
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id35instance,http://swrc.ontoware.org/ontology#homepage,http://kmi.open.ac.uk/projects/dotkom/
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id11instance,http://swrc.ontoware.org/ontology#homepage,http://smi-web.stanford.edu/auslese/smi-web/peopleDetail.jsp?EmployeeId=43
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id628instance,http://swrc.ontoware.org/ontology#homepage,http://www.ime.uni-karlsruhe.de/DesktopDefault.aspx?tabId=239&personId=36&goBackID=220
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id61instance,http://swrc.ontoware.org/ontology#homepage,http://www.cs.man.ac.uk/~horrocks/
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id775instance,http://swrc.ontoware.org/ontology#homepage,http://www.uni-weimar.de/cms/Dipl_Ing_Joerg_Meier.4771.0.html
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id76instance,http://swrc.ontoware.org/ontology#homepage,http://www.kde.cs.uni-kassel.de/schmitz
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id19instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/viror
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id58instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/about.html
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id10instance,http://swrc.ontoware.org/ontology#homepage,http://www.ontoweb.org
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id65instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/ath/
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id79instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/WBS/dob/index.html
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id39instance,http://swrc.ontoware.org/ontology#homepage,http://www.ime.uni-karlsruhe.de
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id490instance,http://swrc.ontoware.org/ontology#homepage,http://www.infc.ulst.ac.uk/cgi-bin/infdb/homePage?email=ss.anand
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id78instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/CoM/rku
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id4instance,http://swrc.ontoware.org/ontology#homepage,http://ka2portal.aifb.uni-karlsruhe.de/
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id157instance,http://swrc.ontoware.org/ontology#homepage,http://dbms.uni-muenster.de/menu.php3?item=staff&page='person.php3?id=1'
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id50instance,http://swrc.ontoware.org/ontology#homepage,http://ectrl.itc.it/home/home_people/werthner/
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id70instance,http://swrc.ontoware.org/ontology#homepage,http://www.canis.uiuc.edu/schatz.html
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id725instance,http://swrc.ontoware.org/ontology#homepage,http://wwwra.informatik.uni-rostock.de/sites/about/staff/tavangarian_homepage.htm
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id13instance,http://swrc.ontoware.org/ontology#homepage,http://www.kbs.uni-hannover.de/~siberski/
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id9instance,http://swrc.ontoware.org/ontology#homepage,http://www.isi.edu/~frank/
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id38instance,http://swrc.ontoware.org/ontology#homepage,http://www.internetoekonomie.uni-karlsruhe.de/
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/WBS
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id837instance,http://swrc.ontoware.org/ontology#homepage,http://derivate.fbv.uni-karlsruhe.de/Uhrig-Homburg.php
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id50instance,http://swrc.ontoware.org/ontology#homepage,http://smartweb.semanticweb.org/
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id90instance,http://swrc.ontoware.org/ontology#homepage,http://www.jens-hartmann.net/
